package_root,relative_path,size_bytes,sha256
outputs/paper_ready,revision_cfc_dt_tau_accuracy_heatmap.pdf,23322,c614d0e5c4a0533681c7e4d8ce45bbbd170cee205fdf908937fa6d8c249e18bf
outputs/paper_ready,revision_cfc_dt_tau_f1_heatmap.pdf,23306,05d4f61c58239d93085fdc8c048e07bdd66fcd969b929619a948c4ac70839b84
outputs/paper_ready,revision_loso_assignments.csv,391,7c3d5db7176ba703397bc274fec872dc4612f40a411328ef86b3c51d97d1c765
outputs/paper_ready,revision_loso_metrics.csv,6792,bbfe810f02e5fa5c47b7d338809a720b72ca39b4bae9e294fa4254a06c213569
outputs/paper_ready,revision_loso_riemann_alignment_metrics.csv,1753,e529866c6163aff74ef8d22d3395afba9799c0bb1f582fd87c3ccee84e3e55b1
outputs/paper_ready,revision_loso_riemann_alignment_stats.csv,226,ca851d4a96833193f04b5197f8dd834ed88af585a1250a5a6ac27449efdff416
outputs/paper_ready,revision_loso_riemann_alignment_summary.csv,232,4e2b9a6ad3a856678837d9ba70a7c2cc8d5932825798fddf1ca067b55ed6bbe5
outputs/paper_ready,revision_loso_stats.csv,2944,51fdc354c6f8a3b0fa5fdb9fcc808b465cac38ad5c3f08399317cb0e564e77ca
outputs/paper_ready,revision_loso_table.csv,808,dd2cde2ee927e7309af9b9dcd4063c7c26e5bab8320bc8e9a9220aeacca37c37
outputs/paper_ready,revision_mamba_hybrid_grouped_results_summary.json,2592,d253e754836eec3bc187e8406c17fd0c7cb32cdd32f4e69c97414ce54174bfb7
outputs/paper_ready,revision_mamba_hybrid_grouped_stats.csv,560,b17da82f753338c748421a4fc990354804500428ed5f9e1753d7f373a2166b49
outputs/paper_ready,revision_mamba_hybrid_grouped_subject_scores.csv,1325,8858950e4d5221466abe19142f6c088bf114974afdcfcc29b716d125363d66ed
outputs/paper_ready,revision_mamba_hybrid_grouped_table.csv,397,045299456935337fc3acce128536347b339cb38fdbd21d342c675bf6813d5a5d
outputs/paper_ready,revision_mamba_hybrid_sessionwise_metrics.csv,2474,cd0067462ab5ee4a44307b8bd555cf022c21bc7ba92342679c15afcef7699b58
outputs/paper_ready,revision_mamba_hybrid_sessionwise_results_summary.json,6490,685b4dee1359fc277af63598d004aec960c5770efd287e149aef8e0f0fb0ec54
outputs/paper_ready,revision_mamba_hybrid_sessionwise_table.csv,400,b9e21f25a0752798359bc46e6b1357692469598a94529efdbb8bc04dae494f47
outputs/paper_ready,revision_mamba_pooled_confusion_matrices.csv,8237,34223f7d6b44ed5138d5967c7792b0a1735e1116311207538d04b758ce63bb0e
outputs/paper_ready,revision_mamba_pooled_confusion_matrices.pdf,25411,06145f8793e4b880ad1a35f039162b7daafe80c74c7f77cddb5554db7c8a8960
outputs/paper_ready,revision_mamba_pooled_subject_scores.csv,3661,7e83c2b09e0de4645cdee85897029553e4d933f278a5e3106bc1cefcfb2d7132
outputs/paper_ready,revision_mamba_pooled_table.csv,913,19bf63fb16c940aa5afc085e4f8c6413b4b0d56306692e74fa1b72d4220b4c92
outputs/paper_ready,revision_spatialspectral_pooled_results_summary.json,2433,0e7ac78858fa6ae22ad8a6dd997bcc07999239e72da2f303f2ff56d7c9e67e27
outputs/paper_ready,revision_spatialspectral_pooled_stats.csv,276,e2199f3cbd4aadd87f54f9c65aad964a2a6fe9c1a40d4ef7fc7b3730b11fe650
outputs/paper_ready,revision_spatialspectral_pooled_subject_scores.csv,895,5867428038f1894400d467454a6aee2beb58eb94be4531304bf3cc19d7cfec64
outputs/paper_ready,revision_spatialspectral_pooled_table.csv,293,ab7c774154c606c9128e05c006ba62ff1f787f633f7b9bd34ca4c00358d5ad0b
outputs/paper_ready,revision_tau_occlusion_channel_subject.csv,10154,2f13baac929f2e39a3d9444fed5f82695eeaf67da31b457d313ace7f75a27831
outputs/paper_ready,revision_tau_occlusion_channel_summary.csv,1191,fe3b86a18f2e94a6fde05870e4f648fd469697a09e90ed520a48be82197eb933
outputs/paper_ready,revision_tau_occlusion_topomap_global.pdf,117588,0002745e260e43981dd399e37a75bff87330c3139fc6bf1a13e88ae27ca9e472
outputs/paper_ready,seed_config.json,1298,3b951de398cee26c3cc5b17c4e9415707d8639b6fb9f82233058dd0f7a0d4b2e
outputs/paper_ready,sessionwise_assignments.csv,149908,78df7423432fae222f1bd9eaf7eec8ef98fbcf97e426546a6ef72274bb0c3c0f
outputs/paper_ready,sessionwise_confusion_matrices.csv,7145,0d1fb0558bcfb6b2456b29bf93deef541f80a0da1dc8de27ebeb28321361e102
outputs/paper_ready,sessionwise_confusion_matrices.pdf,23367,9eb02b167805d2b4e01534d815f8ccc190859adc37c4a2a1b051f61fca0113e3
outputs/paper_ready,sessionwise_extended_revision_metrics.csv,8018,c227d2990a8eb43e2645d3051a1024ecbbcb40dfe827f55a4b92c3b91bc2d30d
outputs/paper_ready,sessionwise_extended_revision_table.csv,1122,ed790bf36fbcd193a7ae17ae84819e07f208735b8f0ea3d7a07fc652e9dab914
outputs/paper_ready,sessionwise_per_class_f1_subject.csv,13073,a383e65c38691c9a3ee8ff5e931cbf8d39d434565b80c1162026053bb8312360
outputs/paper_ready,sessionwise_per_class_f1_summary.csv,2026,7156facb2f62a15f31b8cad462dc428e1ac65bb15ea3856d4ca27cf754006ffc
outputs/paper_ready,sessionwise_results_summary.json,54395,faa293ab7d5c36e5910da1158715531dd0800844226652a8bb82f67912a769e2
outputs/paper_ready,sessionwise_seed_model_summary.csv,1042,a6ec5ca508922658e7eedf48a765139b1c195204fc822a4e59434a39174a10ad
outputs/paper_ready,sessionwise_seed_rankings.csv,140,ef01bb5f4ae9cf7623171c55b50bde605e61ac19d5112de4ae5ccca2de76ad3c
outputs/paper_ready,sessionwise_seed_variability_summary.csv,959,f27ffc20a066baf15cbccc79c247f9dd915fa110320ff5f301386589818218c2
outputs/paper_ready,sessionwise_seed_variability_summary.json,1244,4bde564e5297cbd2537434cb2756ce7d8b7e506aac4e48b7d7a7c7a195926b45
outputs/paper_ready,sessionwise_stats.csv,3071,217775c4c38c52cfcfb61c02ae9e2e76a5fd201787171e59c89392440b10888a
outputs/paper_ready,sessionwise_subject_accuracy_boxplot.pdf,22423,ed456438ab1f636ae831b4478bc9f04d7708d8b388449dd5188a0ebc19a1ec40
outputs/paper_ready,sessionwise_subject_accuracy_table.csv,1150,030d4734dfe796a6411acacdff192db2e5c9caf255ce76d16dfeddb67a220f51
outputs/paper_ready,sessionwise_subject_scores.csv,5581,5e30731333a240a3d843dff8e9f0581db767c587e4e4021bfbe2c42d253f318c
outputs/paper_ready,sessionwise_table.csv,811,640f6bfeca2184186d90ecbbd0eca63f57220e9d2454035408d4e79a7ebf8707
outputs/paper_ready,structured_perturbation_stats.csv,6708,db181d47a1e0d12dfa4c0cbfdfd85d1320489760a728d32224fd723f439161fc
outputs/paper_ready,structured_perturbation_table.csv,1539,6f669475ec5b89ce5471ece2844578739892955aa6672df4b88e60169033eeaa
outputs/paper_ready,tau_dist_placeholder.pdf,24135,e3997fbffca9f8d27e6708cae1569501306a394f07866b89fd14bfc7421e1554
outputs/paper_ready,tau_local_window_stats.json,22047,907de02714b83443eb73cc552a1324b102631a8810a4a7282ff89e8f52ac3dcb
outputs/paper_ready,tau_motor_dist.pdf,22057,11bb82d3845b735016b02c8f3d0875f3ceddefc90d7ac00dc337cb7ec065bdc1
outputs/paper_ready,tau_motor_subject_class_summary.csv,3081,4748dd3689b8b2dd478a19bc1e7f0262843d663e78b81221e90e9c07f424048e
outputs/paper_ready,tau_stats.json,22052,939f154542a00984967b7d00a9d5b62ade2dd2082f86ae0e2d04a33febdabaef
outputs/paper_ready,tau_subject_class_summary.csv,3085,23059a03b7456b2960dd53bb78fa5ccfed8b146b32be2e52e9be71345587ec06
outputs/paper_ready,tau_time_window_summary.csv,1163,7bfa6879260302e9f231ca2f0ed77245e77e4d1d913c0aeb26595df529c68b0f
outputs/paper_ready,tau_timecourse_by_class.pdf,30797,1101aeb52de0b5bb1716cb55d92ca6aea39b682fea7f9b62c51544e61e6cb383
outputs/paper_ready,tau_timecourse_subject_level.csv,760090,e50b3d27118821769e7eb57c2998d9634690d75e1381431f8db23a3fe0ff9f7c
outputs/paper_ready,tau_timecourse_summary.csv,119609,c02483ec6305cafe9b5e6496442413a2ca2011a7b6a19f5b6396dbeed224aaa0
outputs/paper_ready,tau_trial_metrics.csv,212415,cef042c54ff6792e3e113bb0449132fa521a33129c1a8d6746569160affa9eb3
outputs/paper_ready,temporal_shuffle_results_summary.json,4117,75bd143ed4c2ea193fc6577a199d9050b8b0f005da574c92c2184962e625c1ed
outputs/paper_ready,temporal_shuffle_stats.csv,855,6d1dc7c0c14060b8088307342372d4dfeeb9eed179ddd1adadf8cbce1c707add
outputs/paper_ready,temporal_shuffle_subject_summary.csv,5225,eeb98cd9f0d7ca4a62e26607b057d6ad9ab8e5ae272a717b626da0f2f4e926ae
outputs/paper_ready,temporal_shuffle_summary.csv,1353,77e474e14e5fec500146ad1a57b1a46583b85d136bbc36a57f5504cdcbb8224b
supporting_materials,efficiency/benchmark.csv,1400,47a52b5d0ed71b145925998916b5d544c7b71ea8eb335897a5148192147fa15b
supporting_materials,efficiency/benchmark.json,3898,d042dacb8efb6dae8beb8c08753758ab1f771d0b47b184b9717ed32ea1f43daf
supporting_materials,manuscript/lnn_mi_eeg_paper.tex,30216,fef4b127a6d4763e2a2e7c1016b2aeb685ba8d77fe0876103ecc5d23bc2cb1dd
supporting_materials,manuscript/references.bib,9059,9c586693cbb6fd7a381c840e5eafc626ec2038d7066095e918837c8a12055e04
supporting_materials,paper_tables/bnci2014_004_aux_stats.csv,2183,59c6ed44de1f61b3a6a6127102be7a7cdc5b228c31c25b3c189c654ee1d10ba7
supporting_materials,paper_tables/bnci2014_004_aux_summary.csv,692,abc93abf9b65c2b9d766dae124390c474991c97432b08dd4bfd67e7027814667
supporting_materials,paper_tables/bnci2014_004_aux_table.csv,479,4d8afc0b9230219edde72700e13ddd200c6ecf12f5d4aec4693b2d70c072f245
supporting_materials,paper_tables/grouped_cv_stats.csv,3122,bca6a717df4d711bfb741c8c2587147ad8be759a7fa549ef2eac6337baf20e6d
supporting_materials,paper_tables/grouped_cv_table.csv,810,cdc15039f05285a808732a6e555859a411f27aa24644abdedb6d8ec295842e06
supporting_materials,paper_tables/grouped_extended_revision_table.csv,1123,715f8471cc2aad98250e48c27a7e68325aa2577fbc4c4c46f97978f3111a4163
supporting_materials,paper_tables/key_stats.json,157958,c185cac5348bd2ad1b8385995b70236bd78f46362daebf47555cf50392a789c5
supporting_materials,paper_tables/main_table.csv,804,457c9dc355cf1d989e193d4db560f4eebf880878db574116bef77ef0df54d1af
supporting_materials,paper_tables/perturbation_sweep_stats.csv,4529,c073cadbca173fd6f855517cd9872f32cb0242f3d069410ae6155fae52488255
supporting_materials,paper_tables/perturbation_sweep_summary.csv,6470,dd62ebf4f369c922c1d01b254f75d332311ffc8c0a22c11dd1e8a5fa4b59e7d2
supporting_materials,paper_tables/pooled_extended_revision_table.csv,1121,5b6644d21fa927ee676c5e0afbf9bd0c64b7fc558f7a1a64e0303c74893e30ca
supporting_materials,paper_tables/pooled_stats.csv,3085,75d6dded7940d3c51ed004addf4e3be4ba7f986496bc95c1e10ccde6859bb5ef
supporting_materials,paper_tables/recurrent_control_stats.json,2756,2582eeedeb78a9afe28cd1f9eb900e26452b9d2d73f841329370d7a44f2d7df0
supporting_materials,paper_tables/recurrent_control_table.csv,704,3fafb3c746a4ab1b02781abc151eb8a809e17c607c9e507578d19367c79bb50f
supporting_materials,paper_tables/revision_cfc_dt_tau_ablation_stats.json,7228,10779a018c89faa213ac4ccfe51e5232376e47cf751b00a750527274601b695a
supporting_materials,paper_tables/revision_cfc_dt_tau_ablation_summary.csv,2562,4d598e4ef0f5eb810e44d9c3135f4f958fd7f311fc225ef01bb802cd1b1ca7a8
supporting_materials,paper_tables/revision_loso_riemann_alignment_summary.csv,232,4e2b9a6ad3a856678837d9ba70a7c2cc8d5932825798fddf1ca067b55ed6bbe5
supporting_materials,paper_tables/revision_loso_table.csv,808,dd2cde2ee927e7309af9b9dcd4063c7c26e5bab8320bc8e9a9220aeacca37c37
supporting_materials,paper_tables/revision_mamba_hybrid_grouped_stats.csv,560,b17da82f753338c748421a4fc990354804500428ed5f9e1753d7f373a2166b49
supporting_materials,paper_tables/revision_mamba_hybrid_grouped_table.csv,397,045299456935337fc3acce128536347b339cb38fdbd21d342c675bf6813d5a5d
supporting_materials,paper_tables/revision_mamba_hybrid_sessionwise_table.csv,400,b9e21f25a0752798359bc46e6b1357692469598a94529efdbb8bc04dae494f47
supporting_materials,paper_tables/revision_mamba_pooled_table.csv,913,19bf63fb16c940aa5afc085e4f8c6413b4b0d56306692e74fa1b72d4220b4c92
supporting_materials,paper_tables/revision_spatialspectral_pooled_stats.csv,276,e2199f3cbd4aadd87f54f9c65aad964a2a6fe9c1a40d4ef7fc7b3730b11fe650
supporting_materials,paper_tables/revision_spatialspectral_pooled_table.csv,293,ab7c774154c606c9128e05c006ba62ff1f787f633f7b9bd34ca4c00358d5ad0b
supporting_materials,paper_tables/revision_tau_occlusion_channel_summary.csv,1191,fe3b86a18f2e94a6fde05870e4f648fd469697a09e90ed520a48be82197eb933
supporting_materials,paper_tables/sessionwise_extended_revision_table.csv,1122,ed790bf36fbcd193a7ae17ae84819e07f208735b8f0ea3d7a07fc652e9dab914
supporting_materials,paper_tables/sessionwise_seed_model_summary.csv,1042,a6ec5ca508922658e7eedf48a765139b1c195204fc822a4e59434a39174a10ad
supporting_materials,paper_tables/sessionwise_seed_variability_summary.csv,959,f27ffc20a066baf15cbccc79c247f9dd915fa110320ff5f301386589818218c2
supporting_materials,paper_tables/sessionwise_stats.csv,3071,217775c4c38c52cfcfb61c02ae9e2e76a5fd201787171e59c89392440b10888a
supporting_materials,paper_tables/sessionwise_table.csv,811,640f6bfeca2184186d90ecbbd0eca63f57220e9d2454035408d4e79a7ebf8707
supporting_materials,paper_tables/structured_perturbation_stats.csv,6708,db181d47a1e0d12dfa4c0cbfdfd85d1320489760a728d32224fd723f439161fc
supporting_materials,paper_tables/structured_perturbation_table.csv,1539,6f669475ec5b89ce5471ece2844578739892955aa6672df4b88e60169033eeaa
supporting_materials,paper_tables/tau_local_window_stats.json,22047,907de02714b83443eb73cc552a1324b102631a8810a4a7282ff89e8f52ac3dcb
supporting_materials,paper_tables/temporal_shuffle_stats.csv,855,6d1dc7c0c14060b8088307342372d4dfeeb9eed179ddd1adadf8cbce1c707add
supporting_materials,paper_tables/temporal_shuffle_summary.csv,1353,77e474e14e5fec500146ad1a57b1a46583b85d136bbc36a57f5504cdcbb8224b
supporting_materials,README.md,7717,2b77f8534a205fc1988fae2bfd468070ead1bc5e0ba11540ee6c92355f5ea7e0
supporting_materials,reproducibility/artifact_manifest.csv,31836,a28a97c88828ac81c14f5f5ae89f3b4d0a906814c988ee66299a49e6fee702fc
supporting_materials,reproducibility/bnci2014_004_aux_results_summary.json,3992,4d6d1db470e3544bcbd8e5855851d764d7bb2bbd15e47aeec96295142dbe6701
supporting_materials,reproducibility/bnci2014_004_aux_stat_tests.csv,966,941f7cf46275e7200ff557919d765160f627b74cd1ff863dcea41dffcc166de0
supporting_materials,reproducibility/bnci2014_004_results_summary.json,7839,fff71cc527ea8c25775b00b5336226ab5074f48da0e46905ddaef619473c6eea
supporting_materials,reproducibility/environment_check.json,1336,8b46385ad8edd23f05aab1425ee9ede78ecce99546a21ce225f73878dd103f03
supporting_materials,reproducibility/REPRODUCIBILITY.md,13945,4398580cb92ca39b218fe7e87b28f8fe43d601672535da93701c07a567dfca1f
supporting_materials,reproducibility/revision_mamba_hybrid_grouped_results_summary.json,2592,d253e754836eec3bc187e8406c17fd0c7cb32cdd32f4e69c97414ce54174bfb7
supporting_materials,reproducibility/revision_mamba_hybrid_sessionwise_results_summary.json,6490,685b4dee1359fc277af63598d004aec960c5770efd287e149aef8e0f0fb0ec54
supporting_materials,reproducibility/revision_spatialspectral_pooled_results_summary.json,2433,0e7ac78858fa6ae22ad8a6dd997bcc07999239e72da2f303f2ff56d7c9e67e27
supporting_materials,reproducibility/seed_config.json,1298,3b951de398cee26c3cc5b17c4e9415707d8639b6fb9f82233058dd0f7a0d4b2e
supporting_materials,reproducibility/seed_rankings.csv,140,ef01bb5f4ae9cf7623171c55b50bde605e61ac19d5112de4ae5ccca2de76ad3c
supporting_materials,reproducibility/seed_variability_summary.json,1244,4bde564e5297cbd2537434cb2756ce7d8b7e506aac4e48b7d7a7c7a195926b45
supporting_materials,reproducibility/sessionwise_results_summary.json,54395,faa293ab7d5c36e5910da1158715531dd0800844226652a8bb82f67912a769e2
supporting_materials,robustness/band_noise_accuracy_sweep.pdf,22464,a722175c4b4e3eb7fa5c2018e26078b948484a7c4da1825a635cbe8fa16f1ad6
supporting_materials,robustness/channel_dropout_accuracy_sweep.pdf,22185,77d69b102ec9c8569a48b5d79e8c6053295ae772e2aaba66503759567d8d3bbf
supporting_materials,robustness/perturbation_sweep_clean_subject_metrics.csv,2608,355f428e9cfa5190926ea783fd9f38901857ed24ea1de6e8ae0ad73771fd8ea8
supporting_materials,robustness/perturbation_sweep_metrics.csv,131459,df17bb45db19c31238e11b2f5701e889358f145c32000574e080875334602e30
supporting_materials,robustness/perturbation_sweep_stats.csv,4599,20f99c0f9a83f49f5dfbcfc56dc28edb0cdabe38dad0b3768ab54862111dec71
supporting_materials,robustness/perturbation_sweep_subject_summary.csv,25789,090da704041a941c1db4e8fe20bfa5568ea440d8a77d5a7816af632097d20644
supporting_materials,robustness/perturbation_sweep_summary.csv,6563,0ec7e1f1ce8a610c56603c95a6947810b9d52d182232ccdc34e5123857dbbd85
supporting_materials,robustness/structured_perturbation_metrics.csv,43564,5668bea02540ac385dfc543ea3b7fa33660af45bfae62c732e361af25acaed73
supporting_materials,robustness/structured_perturbation_stats.csv,6786,4f79ab999efe68546c9ba4a3d498d619d6495e1eeef51e10aead56d748243534
supporting_materials,robustness/structured_perturbation_subject_summary.csv,8640,3dd1d1395858f20a76be9127fb7065669040910b5a06fc5d2c2b1c72af366acc
supporting_materials,robustness/structured_perturbation_summary.csv,1550,8d1239eb9f8f2771c7a530d8b7693085dd816f3e29ae40ae7e8cfa9fb61fbf3c
supporting_materials,robustness/temporal_shuffle_drop.pdf,17340,37fa7430b9e832c76f1d1996023b38fee0fd52859370300a5f4d408dc02133e4
supporting_materials,robustness/temporal_shuffle_metrics.csv,17735,99de62749c0351df2966101273fb666565a363711c87fa5ca1f9a88f794cbcf2
supporting_materials,robustness/temporal_shuffle_results_summary.json,4117,75bd143ed4c2ea193fc6577a199d9050b8b0f005da574c92c2184962e625c1ed
supporting_materials,scripts/benchmark_model_efficiency.py,7725,71085f8d70c18a5c44c98eae610683e6cf1fa0d9101fcf7e90c4f604ba0486da
supporting_materials,scripts/check_environment.py,3763,6cd1c5e734d50be540433b682abf7f979083f31497c5fc3404e3a2302a03bdf8
supporting_materials,scripts/export_reproducibility_artifacts.py,53895,afbfcd6df23569727caaf10bf2769c7bc59bea7f93c17ff269a281da1e6377e7
supporting_materials,scripts/plot_dt_tau_ablation_heatmap.py,2352,16d72b85e29a40b4320b804dccb57b8a1a8f20f6ccd38740d305284eba72343b
supporting_materials,scripts/repair_mamba_pooled_summary.py,5098,cb5ccccae8a2ac0812c18588f4b03d9a065f201713d70910dcbb79138c3d7a62
supporting_materials,scripts/run_all_revision_experiments.ps1,2959,30c18cda7257fcfc68d94038a7001046c84558f410f19e93ccb4d1bb13e415b6
supporting_materials,scripts/run_bnci2014_004_aux.py,13950,10a255fe1b7881e8aea91018b129b28871b98f6e5e62688586f11c1e6d025020
supporting_materials,scripts/run_cfc_dt_tau_ablation.py,5281,1cea9ca7fb7a27d8554769082d2f41a5fc7d46310b53379d1e90107f1fbaca1e
supporting_materials,scripts/run_grouped_pooled_control.py,15519,e746e4ace24442fb8fd1cd5e49d9c72f3ac549bc9d583285444042886679213e
supporting_materials,scripts/run_loso_cross_subject.py,14586,f90b5dc80504e320238e791aa3d10ab7ec98619e413b5016a0e6da1a0a827cc3
supporting_materials,scripts/run_loso_riemann_alignment_check.py,8957,09d1505e9b28b53f0db910b5ca476061329dc00c1a4438d07d889c32d6c77401
supporting_materials,scripts/run_mi_experiments.py,75031,4ecc46c3fccdac923795813bca2fb6f7273d00c748e4aa78771b6cfda52d3c7c
supporting_materials,scripts/run_pooled_model_subset.py,8758,02841d261f2ab9ce5d3a9b0af96cc297cf1dcdf3b5e03b4e824cd75464125187
supporting_materials,scripts/run_sessionwise_clean_subset.py,10042,c24d85098bb5d369c9869dc18bdf649c2499ae49700dbe482439529b2d04896e
supporting_materials,scripts/run_sessionwise_mi_comparison.py,44951,7dae3691bb122a5695512b2ae61826e1523a9eeb173e414792840dc8ea40b82b
supporting_materials,scripts/run_structured_perturbation_sweep.py,17267,3120f5eb96cc11f2d9c87097bced4d159627513f4af5ccd54647d8a9e9bc06b9
supporting_materials,scripts/run_tau_topography.py,8587,5f33b2101147a7104300ad50f611ea8587bbd3554ca6d06e5cf88b51714fd66a
supporting_materials,scripts/run_temporal_shuffle_control.py,16093,a1f76fce71855815c21a2dd5c7f52ddaaf48ede65d480a846dc7f01845bdcf51
supporting_materials,scripts/summarize_seed_variability.py,4874,910d0862a677091546124a64b0715e7ceae8669cc8eba7e5cf4d037bf859dd73
supporting_materials,subject_results/bnci2014_004_aux_metrics.csv,6187,7a798e32fc382f3f607b44e91df980c6f1d2daadb9abc60b42a63834a9dd01ed
supporting_materials,subject_results/grouped_confusion_matrices.csv,7192,e2368c1139d2fadda0ced33b17fc0f27f9e93378809c7038855a180c9b144f94
supporting_materials,subject_results/grouped_confusion_matrices.pdf,24506,e587bee2c0fcd59bd144e7bfcb2a66bbb318aa4f31a8eaf77d45d0afd88ff417
supporting_materials,subject_results/grouped_extended_revision_subject_scores.csv,4441,d7e3270b1c8200449042d65dc4a4f06917e7ee546c1b1fb94c19aae42d4c6454
supporting_materials,subject_results/grouped_fold_assignments.csv,922321,b264a5d74c85d307e99af9bb395df7be9c3c996414ec98cfa4872b60c3cdac7e
supporting_materials,subject_results/grouped_per_class_f1_subject.csv,13280,1f9daf67edaf20719d3c7d555ac1a5fda0be788863e3b1d408449b221868a98d
supporting_materials,subject_results/grouped_per_class_f1_summary.csv,2023,310998e9045242aa27970f4ceb6d87ce3131eeaadcc3a65bcd70c722b1b7997d
supporting_materials,subject_results/grouped_subject_accuracy_boxplot.pdf,22601,7dbea3e179512578f2f2fe62028da52b19bbc838746d0848b95e303c2fb36b32
supporting_materials,subject_results/grouped_subject_accuracy_table.csv,1205,cd450006c6bd706ad876d9c1988d114ff6e2a9047ce18babcda07efa6782b371
supporting_materials,subject_results/grouped_subject_scores.csv,3156,a5994be5d1f010b3460509b6002d1208eaeef3c10413bb608924aec42e11fc89
supporting_materials,subject_results/gru_pooled_subject_scores.csv,427,5f302bcac8f15e28e7952408213b0bcf0f1839caa9f04ec0e1df3e2988cd9427
supporting_materials,subject_results/gru_sessionwise_subject_scores.csv,846,42718a88cfceda3dce5d1e9228bbd386212e54ffaf5624a6329df0f8c61d2c9f
supporting_materials,subject_results/pooled_confusion_matrices.csv,7161,c40f803074520c3c32c61d07068a08c552398eafbb846dbbee5a6905dc6d3e64
supporting_materials,subject_results/pooled_confusion_matrices.pdf,24403,8fabfd8108e4d752cbb144a70e9fe592a49b376eabeb468a35cb74a039866c2b
supporting_materials,subject_results/pooled_extended_revision_subject_scores.csv,4492,a5e6494b5960af365954739c8ff198956468a2e334af44f6da12d7fc38c477cd
